"ID","Статус тикета","Организация","Тема","Запрошен","Обновлен","JIRA issue ID","Состояние задачи Jira","Домен клиента","Компонент","Категория обращения"
"293068","На удержании","МегаФон","IM30214386 CS_P3","2025-11-05 22:50","2025-11-15 08:32","'-","'-","vats578289.megapbx.ru","CRM::Битрикс24::Отсутствует запись разговора в CRM","Проблема в работе стороннего сервиса"
"291880","На удержании","МегаФон","IM30059842 CS_P3","2025-10-21 07:54","2025-11-15 08:23","'-","'-","vats790424.megapbx.ru","CRM::Битрикс24::Отсутствует запись разговора в CRM","Консультация по функционалу"
"293623","На удержании","МегаФон","IM30278131 CS_P3","2025-11-12 14:33","2025-11-14 12:13","'-","'-","vats408804.megapbx.ru","Предбиллинг::OSA/Carem/BRT/HDC","Консультация по функционалу"
"293545","На удержании","МегаФон","IM30269198 CS_P5","2025-11-11 18:21","2025-11-11 23:08","'-","'-","vats698907.megapbx.ru","Предбиллинг::Списания","Проблема на стороне партнера"
"293159","На удержании","MTT","[ITLMTTB-9417] Ошибка при активации SIM // Req2236530","2025-11-06 17:19","2025-11-11 10:42","MTT-6723","OPERATORS1 MTT BACKLOG","exolve672933.vats.exolve.ru","SIM-карты/FMC::Добавление/Активация SIM","Консультация по функционалу"
"189970","На удержании","Дом.ру","[ITL-12904] Нет возможности сменить ТП через ЛК клиента без подключения доп.функций","2024-01-29 10:02","2025-11-09 00:52","DOMRU-2076","OPERATORS2 BACKLOG","vpbx000059105b.domru.biz","Предбиллинг::Опции","Консультация по функционалу"
"289678","На удержании","МегаФон","FW: Смена мастер номера ИП Тарасова Т. В.","2025-09-19 12:11","2025-11-06 15:17","'-","'-","gk-sdjek-stavropol.megapbx.ru","Предбиллинг::Списания","Настройка ВАТС"
"290911","На удержании","МегаФон","IM29924443 CS_P5","2025-10-06 18:24","2025-11-06 15:11","'-","'-","vats981043.megapbx.ru","Предбиллинг::OSA/Carem/BRT/HDC","Консультация по функционалу"
"288586","На удержании","МегаФон","ВАТС.ФРОД.","2025-09-05 09:00","2025-11-06 14:35","'-","'-","vats518248.megapbx.ru","Предбиллинг::Услуги на номерах","Консультация по функционалу"
"291862","На удержании","Дом.ру","[ITL-27868] Убрать возможность доподключения или отключения опций из ЛК для тарифа Смарт Бизнес индивидуальный","2025-10-20 16:27","2025-11-05 16:07","DOMRU-2464","'-","domru.biz","Предбиллинг::Тариф","Настройка платформы"
"292702","На удержании","МегаФон","IM30165591 CS_P4","2025-10-30 23:35","2025-10-31 19:50","'-","'-","vats361727.megapbx.ru","Предбиллинг::Услуги на номерах","Консультация по функционалу"
"292278","На удержании","МегаФон","IM30115977 CS_P5","2025-10-26 14:14","2025-10-29 21:12","'-","'-","vats262541.megapbx.ru","Предбиллинг::Списания","Проблема на стороне партнера"
"292204","На удержании","Sarkor Telecom","Авито - маскировка номеров (стратегия EXTERNAL_SOURCE_EXTS)","2025-10-24 11:41","2025-10-29 13:02","SA-857","'-","customer-testavito.demo.itoolabs.com","Звонки::SIP-сигнализация","Проблема на стороне клиента"
"292283","На удержании","МегаФон","IM30117234 CS_P5","2025-10-26 18:03","2025-10-26 21:15","'-","'-","vats543495.megapbx.ru","Предбиллинг::Тариф","Консультация по функционалу"
"265371","На удержании","МегаФон","Анализ исходного кода на уязвимости","2024-09-13 16:03","2025-10-23 11:21","'-","'-","admin.megapbx.ru","Не классифицировано","Настройка платформы"
"290407","На удержании","МегаФон","FW: RE: RE: Добавление номера в ВАТС kaplife-dkp.megapbx.ru #REQ:024638976#","2025-09-30 09:16","2025-10-01 11:57","'-","'-","kaplife-life.megapbx.ru","Номера::Добавление номеров","Настройка ВАТС"
"290286","На удержании","МегаФон","IM29847410 CS_P3","2025-09-28 18:19","2025-10-01 11:57","'-","'-","vats484415.megapbx.ru","Предбиллинг::Списания","Настройка ВАТС"
"250659","На удержании","PowerTelecom","[Ticket#10131570] Расширение функционала ""Ограничение по IP""","2024-07-19 15:40","2025-09-29 07:58","PR-3101","'-","panel.pbx.powertelecom.ru","Ограничения вызовов::Ограничения доступа по IP","Настройка операторского интерфейса"
"289842","На удержании","МегаФон","Добавление номера в ВАТС kaplife-dkp.megapbx.ru #REQ:024605483#","2025-09-22 13:51","2025-09-25 16:03","'-","'-","kaplife-dkp.megapbx.ru","Номера::Добавление номеров","Настройка ВАТС"
"285816","На удержании","MTT","[ITLMTTB-7645] Отображение остатка минут в приложении и ЛК","2025-07-29 16:15","2025-07-31 17:44","MOB-5249","'-","exolve937114.vats.exolve.ru","","Консультация по функционалу"
"274011","На удержании","МегаФон","IM27391810 CS_P3","2025-02-19 10:12","2025-07-01 09:01","CENTREX-12978","BS1 BACKLOG","avto1.megapbx.ru","УДАЛЕНО::[CRM]::REST API","Консультация по функционалу"
"266682","На удержании","VPBX","Включить возможность региться в МП DT для австралийцев","2024-10-10 13:40","2025-06-06 12:32","CENTREX-12102, MOB-3625","Mobile 2.18.0","test.dtpbx.australianphone.com.au","","Проблема на стороне партнера"
"275707","На удержании","VIVA Armenia","RE: Դիմում - բողոք","2025-03-14 09:21","2025-04-21 04:37","CENTREX-13112","CORE CENTREX BACKLOG","sovoririt.pbx.viva.am","Сотрудники и отделы::Перевод вызова","Настройка ВАТС"
"222572","На удержании","МТС Беларусь","FW: звонок 9 в новой ВАТС","2024-05-07 14:23","2025-04-04 03:02","CENTREX-11190","CORE CENTREX BACKLOG","test1.vats.mts.by","Сотрудники и отделы::Переадресация вызова (SIM/внешний номер)","Консультация по функционалу"
"181531","На удержании","Beeline.kg","Настройка интеграции","2023-10-30 07:14","2025-04-04 02:59","CENTREX-10061","CORE CENTREX BACKLOG","msc.ats.beeline.kg","УДАЛЕНО::[CRM]::Битрикс24","Консультация по функционалу"
"276692","На удержании","VPBX","Добавление конфига с уже совершенными звонками","2025-03-26 11:52","2025-03-31 20:05","SYSADM-6672","Open","admin.digitaltide.io","УДАЛЕНО::[История и статистика]::История","Настройка платформы"
"276121","На удержании","Дом.ру","[ITL-22624] Не корректно отображаются сотрудники в отделе (моб приложение)","2025-03-19 17:35","2025-03-25 10:26","MOB-4713","Open","vpbx000006204.domru.biz","Интерфейс ВАТС::Отделы","Настройка ВАТС"
"108732","На удержании","Дом.ру","[ITL-8739] Не корректные данные по клиенту в предбиллинге Энфорты","2022-11-23 10:04","2025-03-24 18:45","DOMRU-2005, DOMRU-1971","OPERATORS2 BACKLOG","78612387788.enforta.ru","Предбиллинг::BSS/РИСАР","Проблема на стороне партнера"
"245347","На удержании","Mtglobal","Проблема с переадресацией","2024-05-30 12:54","2025-03-23 09:54","CENTREX-11315, CENTREX-11440","CORE CENTREX BACKLOG","mtglobal.megapbx.ru","Звонки::АОН","Настройка ВАТС"
"205074","На удержании","Skytel24","Приложения под Android и Apple","2024-03-26 18:34","2025-03-20 06:31","CENTREX-11096, MOB-3906, MOB-4332","Open","skytel24.com","","Консультация по настройке стороннего сервиса"
"272651","На удержании","TTC","Касательно права доступа","2025-01-30 15:56","2025-03-05 04:44","CENTREX-12811","BS2 BACKLOG","krgttc.ats.ttc.kz","Интерфейс ВАТС::Сотрудники","Настройка ВАТС"
"270252","На удержании","AVCORP","guidelines on techprefix","2024-12-17 18:37","2025-01-18 05:56","CENTREX-12578","CORE CENTREX BACKLOG","admin.fpabx.com.br","Интерфейс ВАТС::Номера","Консультация по функционалу"
"265159","На удержании","Skytel24","Административный интерфейс","2024-09-11 13:17","2024-10-15 22:46","CENTREX-11942","RELEASE & BUGS NEXT","admin.skypbx.eu","СисАдмин::Домены","Консультация по функционалу"
